-- Merging decision tree log ---
application
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:2:5-34:19
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\1a15639759a9996aaaf8724b5c0e18e9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\1a15639759a9996aaaf8724b5c0e18e9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
